review_id,hotel_id,reviewer_name,rating,review_text,source,created_at
R180,HOTEL_001,Simran,4,"Great stay, very clean rooms and friendly staff. Tariff was 5000 INR. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R181,HOTEL_001,Neha,2,"Not good, rooms were smelly. Price is too high for this hotel",google,2026-02-03T20:48:23.762765
R182,HOTEL_001,Karan,5,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R183,HOTEL_001,Amit,1,"Bad experience, noisy at night",booking,2026-02-03T20:48:23.762765
R184,HOTEL_001,Rahul,1,"Bad experience, noisy at night. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R185,HOTEL_001,Simran,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R186,HOTEL_001,Simran,3,"Nothing great, nothing terrible. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R187,HOTEL_001,Pooja,4,Loved the breakfast and the staff behavior,booking,2026-02-03T20:48:23.762765
R188,HOTEL_001,Rohit,5,Loved the breakfast and the staff behavior. Call me at 9876543210,google,2026-02-03T20:48:23.762765
R189,HOTEL_001,Karan,3,"Hotel was okay, nothing special. I paid 6000 per night. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R190,HOTEL_001,Rahul,5,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R191,HOTEL_001,Pooja,2,"Terrible hotel, bathroom was dirty. Price is too high for this hotel. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R192,HOTEL_001,Simran,2,"Bad experience, noisy at night. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R193,HOTEL_001,Rahul,3,"Hotel was okay, nothing special",internal,2026-02-03T20:48:23.762765
R194,HOTEL_001,Vikas,3,Rooms were fine but service was slow. More details at http://spamlink.com,internal,2026-02-03T20:48:23.762765
R195,HOTEL_001,Rahul,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R196,HOTEL_001,Sneha,5,Loved the breakfast and the staff behavior. My number is 9123456789,booking,2026-02-03T20:48:23.762765
R197,HOTEL_001,Ankit,2,"Terrible hotel, bathroom was dirty",booking,2026-02-03T20:48:23.762765
R198,HOTEL_001,Neha,4,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R199,HOTEL_001,Ankit,3,Rooms were fine but service was slow,booking,2026-02-03T20:48:23.762765
R200,HOTEL_001,Pooja,3,"Okay experience, food was average",google,2026-02-03T20:48:23.762765
R201,HOTEL_001,Sneha,4,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R202,HOTEL_001,Simran,1,Poor maintenance and rude staff,booking,2026-02-03T20:48:23.762765
R203,HOTEL_001,Neha,3,"Average stay, decent location. I paid 6000 per night",booking,2026-02-03T20:48:23.762765
R204,HOTEL_001,Rahul,1,Poor maintenance and rude staff. Cost was ₹4500,internal,2026-02-03T20:48:23.762765
R205,HOTEL_001,Vikas,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R206,HOTEL_001,Sneha,3,"Average stay, decent location. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R207,HOTEL_001,Ankit,2,"Terrible hotel, bathroom was dirty",booking,2026-02-03T20:48:23.762765
R208,HOTEL_001,Rahul,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R209,HOTEL_001,Rohit,3,"Hotel was okay, nothing special",google,2026-02-03T20:48:23.762765
R210,HOTEL_001,Rahul,2,"Terrible hotel, bathroom was dirty",booking,2026-02-03T20:48:23.762765
R211,HOTEL_001,Rahul,1,Poor maintenance and rude staff,google,2026-02-03T20:48:23.762765
R212,HOTEL_001,Pooja,3,"Hotel was okay, nothing special. I paid 6000 per night",booking,2026-02-03T20:48:23.762765
R213,HOTEL_001,Rahul,3,"Average stay, decent location. Price is too high for this hotel. More details at http://spamlink.com",internal,2026-02-03T20:48:23.762765
R214,HOTEL_001,Sneha,3,"Okay experience, food was average. I paid 6000 per night. My number is 9123456789",google,2026-02-03T20:48:23.762765
R215,HOTEL_001,Sneha,4,"Very nice hotel, will visit again. Contact: [email]",google,2026-02-03T20:48:23.762765
R216,HOTEL_001,Karan,1,"Not good, rooms were smelly. Cost was ₹4500. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R217,HOTEL_001,Karan,3,"Hotel was okay, nothing special. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R218,HOTEL_001,Pooja,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R219,HOTEL_001,Vikas,2,"Bad experience, noisy at night. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R220,HOTEL_001,Pooja,1,Poor maintenance and rude staff. I paid 6000 per night. My number is 9123456789,google,2026-02-03T20:48:23.762765
R221,HOTEL_001,Simran,3,"Nothing great, nothing terrible",internal,2026-02-03T20:48:23.762765
R222,HOTEL_001,Sneha,3,"Average stay, decent location. Tariff was 5000 INR",booking,2026-02-03T20:48:23.762765
R223,HOTEL_001,Karan,3,"Okay experience, food was average. Email me at [email]",booking,2026-02-03T20:48:23.762765
R224,HOTEL_001,Neha,3,"Okay experience, food was average. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R225,HOTEL_001,Vikas,5,Excellent hotel with nice location. Cost was ₹4500,google,2026-02-03T20:48:23.762765
R226,HOTEL_001,Vikas,4,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R227,HOTEL_001,Sneha,1,Poor maintenance and rude staff,booking,2026-02-03T20:48:23.762765
R228,HOTEL_001,Neha,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R229,HOTEL_001,Rohit,1,"Bad experience, noisy at night. Price is too high for this hotel",internal,2026-02-03T20:48:23.762765
R230,HOTEL_001,Amit,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R231,HOTEL_001,Karan,5,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R232,HOTEL_001,Karan,3,"Okay experience, food was average",google,2026-02-03T20:48:23.762765
R233,HOTEL_001,Amit,1,"Terrible hotel, bathroom was dirty. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R234,HOTEL_001,Sneha,5,Excellent hotel with nice location. I paid 6000 per night. My number is 9123456789,booking,2026-02-03T20:48:23.762765
R235,HOTEL_001,Neha,3,"Okay experience, food was average. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R236,HOTEL_001,Ankit,3,Rooms were fine but service was slow. My number is 9123456789. Email me at [email],google,2026-02-03T20:48:23.762765
R237,HOTEL_001,Ankit,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R238,HOTEL_001,Simran,2,"Terrible hotel, bathroom was dirty. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R239,HOTEL_001,Neha,3,"Average stay, decent location. Cost was ₹4500. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R240,HOTEL_001,Karan,3,"Average stay, decent location. My number is 9123456789",booking,2026-02-03T20:48:23.762765
R241,HOTEL_001,Karan,3,"Hotel was okay, nothing special",google,2026-02-03T20:48:23.762765
R242,HOTEL_001,Pooja,3,"Hotel was okay, nothing special. My number is 9123456789",google,2026-02-03T20:48:23.762765
R243,HOTEL_001,Rahul,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R244,HOTEL_001,Simran,1,"Terrible hotel, bathroom was dirty. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R245,HOTEL_001,Rahul,2,"Terrible hotel, bathroom was dirty. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R246,HOTEL_001,Amit,1,Poor maintenance and rude staff. Contact: [email],internal,2026-02-03T20:48:23.762765
R247,HOTEL_001,Ankit,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R248,HOTEL_001,Vikas,4,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R249,HOTEL_001,Rohit,4,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R250,HOTEL_001,Rahul,2,"Terrible hotel, bathroom was dirty",google,2026-02-03T20:48:23.762765
R251,HOTEL_001,Simran,5,"Very nice hotel, will visit again. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R252,HOTEL_001,Rahul,5,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R253,HOTEL_001,Pooja,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R254,HOTEL_001,Vikas,1,"Worst stay ever, very dirty rooms. Email me at [email]",google,2026-02-03T20:48:23.762765
R255,HOTEL_001,Pooja,2,"Worst stay ever, very dirty rooms. Cost was ₹4500. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R256,HOTEL_001,Rahul,3,Rooms were fine but service was slow. Email me at [email],booking,2026-02-03T20:48:23.762765
R257,HOTEL_001,Simran,1,Poor maintenance and rude staff,booking,2026-02-03T20:48:23.762765
R258,HOTEL_001,Simran,5,Amazing service and clean bathroom. Price is too high for this hotel,internal,2026-02-03T20:48:23.762765
R259,HOTEL_001,Simran,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R260,HOTEL_001,Karan,1,"Terrible hotel, bathroom was dirty. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R261,HOTEL_001,Rohit,2,"Terrible hotel, bathroom was dirty",google,2026-02-03T20:48:23.762765
R262,HOTEL_001,Amit,3,Rooms were fine but service was slow. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R263,HOTEL_001,Karan,1,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R264,HOTEL_001,Rahul,3,Rooms were fine but service was slow. Email me at [email]. More details at http://spamlink.com,internal,2026-02-03T20:48:23.762765
R265,HOTEL_001,Neha,2,Poor maintenance and rude staff. Cost was ₹4500,google,2026-02-03T20:48:23.762765
R266,HOTEL_001,Pooja,3,Rooms were fine but service was slow. Price is too high for this hotel,booking,2026-02-03T20:48:23.762765
R267,HOTEL_001,Neha,1,"Terrible hotel, bathroom was dirty. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R268,HOTEL_001,Ankit,3,"Hotel was okay, nothing special. Email me at [email]",internal,2026-02-03T20:48:23.762765
R269,HOTEL_001,Neha,1,"Bad experience, noisy at night. My number is 9123456789",booking,2026-02-03T20:48:23.762765
R270,HOTEL_001,Rahul,1,"Worst stay ever, very dirty rooms. Email me at [email]",internal,2026-02-03T20:48:23.762765
R271,HOTEL_001,Sneha,4,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R272,HOTEL_001,Neha,1,"Not good, rooms were smelly",booking,2026-02-03T20:48:23.762765
R273,HOTEL_001,Simran,1,"Terrible hotel, bathroom was dirty",internal,2026-02-03T20:48:23.762765
R274,HOTEL_001,Simran,2,"Terrible hotel, bathroom was dirty. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R275,HOTEL_001,Amit,3,"Hotel was okay, nothing special. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R276,HOTEL_001,Vikas,3,"Hotel was okay, nothing special. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R277,HOTEL_001,Ankit,3,"Okay experience, food was average. I paid 6000 per night",google,2026-02-03T20:48:23.762765
R278,HOTEL_001,Vikas,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R279,HOTEL_001,Rahul,1,"Not good, rooms were smelly",internal,2026-02-03T20:48:23.762765
R280,HOTEL_001,Ankit,1,"Not good, rooms were smelly",internal,2026-02-03T20:48:23.762765
R281,HOTEL_001,Neha,1,"Terrible hotel, bathroom was dirty",internal,2026-02-03T20:48:23.762765
R282,HOTEL_001,Karan,4,"Great stay, very clean rooms and friendly staff. Contact: [email]",internal,2026-02-03T20:48:23.762765
R283,HOTEL_001,Pooja,2,"Terrible hotel, bathroom was dirty. My number is 9123456789",booking,2026-02-03T20:48:23.762765
R284,HOTEL_001,Sneha,3,"Hotel was okay, nothing special. Call me at 9876543210",booking,2026-02-03T20:48:23.762765
R285,HOTEL_001,Rohit,2,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R286,HOTEL_001,Rohit,4,"Very nice hotel, will visit again. Call me at 9876543210. Contact: [email]",google,2026-02-03T20:48:23.762765
R287,HOTEL_001,Karan,3,"Average stay, decent location. Cost was ₹4500. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R288,HOTEL_001,Rohit,4,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R289,HOTEL_001,Karan,4,Amazing service and clean bathroom. Price is too high for this hotel. More details at http://spamlink.com,booking,2026-02-03T20:48:23.762765
R290,HOTEL_001,Pooja,2,"Worst stay ever, very dirty rooms. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R291,HOTEL_001,Neha,3,"Average stay, decent location. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R292,HOTEL_001,Neha,1,Poor maintenance and rude staff. I paid 6000 per night,internal,2026-02-03T20:48:23.762765
R293,HOTEL_001,Ankit,1,"Not good, rooms were smelly",internal,2026-02-03T20:48:23.762765
R294,HOTEL_001,Simran,3,"Nothing great, nothing terrible",booking,2026-02-03T20:48:23.762765
R295,HOTEL_001,Amit,3,"Nothing great, nothing terrible",google,2026-02-03T20:48:23.762765
R296,HOTEL_001,Rohit,3,"Average stay, decent location. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R297,HOTEL_001,Pooja,5,Loved the breakfast and the staff behavior. I paid 6000 per night,booking,2026-02-03T20:48:23.762765
R298,HOTEL_001,Pooja,4,"Very nice hotel, will visit again",internal,2026-02-03T20:48:23.762765
R299,HOTEL_001,Pooja,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R300,HOTEL_001,Simran,3,"Average stay, decent location. Contact: [email]",google,2026-02-03T20:48:23.762765
R301,HOTEL_001,Amit,1,Poor maintenance and rude staff,booking,2026-02-03T20:48:23.762765
R302,HOTEL_001,Vikas,1,"Worst stay ever, very dirty rooms. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R303,HOTEL_001,Sneha,5,Excellent hotel with nice location. Tariff was 5000 INR,booking,2026-02-03T20:48:23.762765
R304,HOTEL_001,Pooja,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R305,HOTEL_001,Karan,2,"Bad experience, noisy at night. Tariff was 5000 INR",internal,2026-02-03T20:48:23.762765
R306,HOTEL_001,Amit,3,"Hotel was okay, nothing special",internal,2026-02-03T20:48:23.762765
R307,HOTEL_001,Karan,2,"Bad experience, noisy at night. Price is too high for this hotel",google,2026-02-03T20:48:23.762765
R308,HOTEL_001,Ankit,5,"Very nice hotel, will visit again. Cost was ₹4500. Contact: [email]",google,2026-02-03T20:48:23.762765
R309,HOTEL_001,Karan,2,"Worst stay ever, very dirty rooms. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R310,HOTEL_001,Rahul,4,Loved the breakfast and the staff behavior,booking,2026-02-03T20:48:23.762765
R311,HOTEL_001,Rahul,5,Amazing service and clean bathroom,google,2026-02-03T20:48:23.762765
R312,HOTEL_001,Ankit,5,Loved the breakfast and the staff behavior. I paid 6000 per night,internal,2026-02-03T20:48:23.762765
R313,HOTEL_001,Pooja,3,"Okay experience, food was average. Contact: [email]",google,2026-02-03T20:48:23.762765
R314,HOTEL_001,Vikas,1,"Bad experience, noisy at night",google,2026-02-03T20:48:23.762765
R315,HOTEL_001,Simran,5,Loved the breakfast and the staff behavior. My number is 9123456789. More details at http://spamlink.com,google,2026-02-03T20:48:23.762765
R316,HOTEL_001,Karan,3,"Okay experience, food was average",internal,2026-02-03T20:48:23.762765
R317,HOTEL_001,Neha,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R318,HOTEL_001,Ankit,1,"Worst stay ever, very dirty rooms. Cost was ₹4500",internal,2026-02-03T20:48:23.762765
R319,HOTEL_001,Neha,4,Loved the breakfast and the staff behavior. Price is too high for this hotel. Email me at [email],internal,2026-02-03T20:48:23.762765
R320,HOTEL_001,Rohit,5,"Very nice hotel, will visit again",booking,2026-02-03T20:48:23.762765
R321,HOTEL_001,Amit,3,"Nothing great, nothing terrible. Email me at [email]",google,2026-02-03T20:48:23.762765
R322,HOTEL_001,Karan,1,"Terrible hotel, bathroom was dirty",internal,2026-02-03T20:48:23.762765
R323,HOTEL_001,Karan,1,"Bad experience, noisy at night. Email me at [email]",booking,2026-02-03T20:48:23.762765
R324,HOTEL_001,Sneha,2,"Worst stay ever, very dirty rooms. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R325,HOTEL_001,Amit,2,Poor maintenance and rude staff. My number is 9123456789,internal,2026-02-03T20:48:23.762765
R326,HOTEL_001,Ankit,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R327,HOTEL_001,Rahul,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R328,HOTEL_001,Sneha,4,Loved the breakfast and the staff behavior,google,2026-02-03T20:48:23.762765
R329,HOTEL_001,Simran,5,Loved the breakfast and the staff behavior. Tariff was 5000 INR,google,2026-02-03T20:48:23.762765
R330,HOTEL_001,Pooja,1,"Worst stay ever, very dirty rooms. My number is 9123456789. Contact: [email]",google,2026-02-03T20:48:23.762765
R331,HOTEL_001,Pooja,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R332,HOTEL_001,Neha,3,"Average stay, decent location",google,2026-02-03T20:48:23.762765
R333,HOTEL_001,Rahul,1,"Bad experience, noisy at night. My number is 9123456789. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R334,HOTEL_001,Amit,2,"Terrible hotel, bathroom was dirty. My number is 9123456789",booking,2026-02-03T20:48:23.762765
R335,HOTEL_001,Karan,2,"Terrible hotel, bathroom was dirty. Cost was ₹4500. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R336,HOTEL_001,Ankit,1,Poor maintenance and rude staff. Cost was ₹4500,google,2026-02-03T20:48:23.762765
R337,HOTEL_001,Ankit,3,"Average stay, decent location. Email me at [email]",internal,2026-02-03T20:48:23.762765
R338,HOTEL_001,Simran,1,"Bad experience, noisy at night",internal,2026-02-03T20:48:23.762765
R339,HOTEL_001,Karan,2,"Terrible hotel, bathroom was dirty. Tariff was 5000 INR",booking,2026-02-03T20:48:23.762765
R340,HOTEL_001,Rahul,1,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R341,HOTEL_001,Vikas,4,Amazing service and clean bathroom. Cost was ₹4500,internal,2026-02-03T20:48:23.762765
R342,HOTEL_001,Neha,5,"Very nice hotel, will visit again. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R343,HOTEL_001,Ankit,3,"Hotel was okay, nothing special. My number is 9123456789",google,2026-02-03T20:48:23.762765
R344,HOTEL_001,Amit,5,Loved the breakfast and the staff behavior. My number is 9123456789,booking,2026-02-03T20:48:23.762765
R345,HOTEL_001,Vikas,4,"Very nice hotel, will visit again. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R346,HOTEL_001,Simran,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R347,HOTEL_001,Simran,3,Rooms were fine but service was slow,booking,2026-02-03T20:48:23.762765
R348,HOTEL_001,Ankit,3,"Hotel was okay, nothing special",google,2026-02-03T20:48:23.762765
R349,HOTEL_001,Vikas,5,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R350,HOTEL_001,Ankit,1,"Bad experience, noisy at night. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R351,HOTEL_001,Simran,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R352,HOTEL_001,Ankit,2,"Bad experience, noisy at night. My number is 9123456789",google,2026-02-03T20:48:23.762765
R353,HOTEL_001,Neha,3,"Hotel was okay, nothing special. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R354,HOTEL_001,Sneha,5,Loved the breakfast and the staff behavior. Contact: [email],booking,2026-02-03T20:48:23.762765
R355,HOTEL_001,Karan,1,"Worst stay ever, very dirty rooms. I paid 6000 per night. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R356,HOTEL_001,Amit,1,"Not good, rooms were smelly",booking,2026-02-03T20:48:23.762765
R357,HOTEL_001,Amit,2,"Worst stay ever, very dirty rooms. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
