review_id,hotel_id,reviewer_name,rating,review_text,source,created_at
R358,HOTEL_001,Ankit,4,Loved the breakfast and the staff behavior. Price is too high for this hotel. More details at http://spamlink.com,internal,2026-02-03T20:48:23.762765
R359,HOTEL_001,Ankit,4,Loved the breakfast and the staff behavior. Tariff was 5000 INR,booking,2026-02-03T20:48:23.762765
R360,HOTEL_001,Neha,3,"Average stay, decent location. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R361,HOTEL_001,Rahul,2,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R362,HOTEL_001,Simran,2,"Bad experience, noisy at night",booking,2026-02-03T20:48:23.762765
R363,HOTEL_001,Rohit,4,Excellent hotel with nice location. I paid 6000 per night. Call me at 9876543210,internal,2026-02-03T20:48:23.762765
R364,HOTEL_001,Vikas,3,Rooms were fine but service was slow. Email me at [email],booking,2026-02-03T20:48:23.762765
R365,HOTEL_001,Amit,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R366,HOTEL_001,Rohit,2,"Bad experience, noisy at night",google,2026-02-03T20:48:23.762765
R367,HOTEL_001,Pooja,3,"Hotel was okay, nothing special",internal,2026-02-03T20:48:23.762765
R368,HOTEL_001,Rahul,1,"Not good, rooms were smelly. Contact: [email]",booking,2026-02-03T20:48:23.762765
R369,HOTEL_001,Neha,5,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R370,HOTEL_001,Amit,4,"Great stay, very clean rooms and friendly staff. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R371,HOTEL_001,Ankit,1,"Bad experience, noisy at night",google,2026-02-03T20:48:23.762765
R372,HOTEL_001,Karan,4,"Great stay, very clean rooms and friendly staff. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R373,HOTEL_001,Amit,1,"Not good, rooms were smelly. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R374,HOTEL_001,Sneha,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R375,HOTEL_001,Pooja,2,"Not good, rooms were smelly",booking,2026-02-03T20:48:23.762765
R376,HOTEL_001,Rahul,3,"Nothing great, nothing terrible. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R377,HOTEL_001,Rohit,3,"Okay experience, food was average. Call me at 9876543210",booking,2026-02-03T20:48:23.762765
R378,HOTEL_001,Amit,5,Loved the breakfast and the staff behavior. My number is 9123456789,internal,2026-02-03T20:48:23.762765
R379,HOTEL_001,Neha,2,"Not good, rooms were smelly. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R380,HOTEL_001,Amit,3,"Nothing great, nothing terrible",booking,2026-02-03T20:48:23.762765
R381,HOTEL_001,Karan,4,Loved the breakfast and the staff behavior,booking,2026-02-03T20:48:23.762765
R382,HOTEL_001,Simran,3,"Hotel was okay, nothing special. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R383,HOTEL_001,Neha,1,"Worst stay ever, very dirty rooms. Cost was ₹4500",internal,2026-02-03T20:48:23.762765
R384,HOTEL_001,Amit,2,"Bad experience, noisy at night",internal,2026-02-03T20:48:23.762765
R385,HOTEL_001,Amit,1,"Not good, rooms were smelly. Contact: [email]",google,2026-02-03T20:48:23.762765
R386,HOTEL_001,Amit,1,"Bad experience, noisy at night. I paid 6000 per night. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R387,HOTEL_001,Sneha,5,"Great stay, very clean rooms and friendly staff",google,2026-02-03T20:48:23.762765
R388,HOTEL_001,Pooja,4,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R389,HOTEL_001,Amit,5,"Great stay, very clean rooms and friendly staff. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R390,HOTEL_001,Sneha,4,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R391,HOTEL_001,Simran,2,"Not good, rooms were smelly. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R392,HOTEL_001,Sneha,2,"Not good, rooms were smelly. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R393,HOTEL_001,Vikas,3,Rooms were fine but service was slow,booking,2026-02-03T20:48:23.762765
R394,HOTEL_001,Ankit,1,"Not good, rooms were smelly. Call me at 9876543210",google,2026-02-03T20:48:23.762765
R395,HOTEL_001,Karan,3,"Okay experience, food was average. Cost was ₹4500",booking,2026-02-03T20:48:23.762765
R396,HOTEL_001,Rahul,3,"Nothing great, nothing terrible. Contact: [email]",internal,2026-02-03T20:48:23.762765
R397,HOTEL_001,Amit,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R398,HOTEL_001,Rahul,3,"Nothing great, nothing terrible. Price is too high for this hotel. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R399,HOTEL_001,Rahul,4,Excellent hotel with nice location. Cost was ₹4500,booking,2026-02-03T20:48:23.762765
R400,HOTEL_001,Rohit,4,"Great stay, very clean rooms and friendly staff",internal,2026-02-03T20:48:23.762765
R401,HOTEL_001,Amit,2,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R402,HOTEL_001,Amit,1,Poor maintenance and rude staff. I paid 6000 per night,google,2026-02-03T20:48:23.762765
R403,HOTEL_001,Amit,3,"Nothing great, nothing terrible",booking,2026-02-03T20:48:23.762765
R404,HOTEL_001,Vikas,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R405,HOTEL_001,Vikas,4,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R406,HOTEL_001,Amit,4,Amazing service and clean bathroom. I paid 6000 per night. My number is 9123456789. More details at http://spamlink.com,google,2026-02-03T20:48:23.762765
R407,HOTEL_001,Vikas,3,Rooms were fine but service was slow. Tariff was 5000 INR,internal,2026-02-03T20:48:23.762765
R408,HOTEL_001,Rohit,3,"Hotel was okay, nothing special",internal,2026-02-03T20:48:23.762765
R409,HOTEL_001,Neha,2,"Terrible hotel, bathroom was dirty. Cost was ₹4500. More details at http://spamlink.com",booking,2026-02-03T20:48:23.762765
R410,HOTEL_001,Karan,3,Rooms were fine but service was slow. I paid 6000 per night,booking,2026-02-03T20:48:23.762765
R411,HOTEL_001,Rahul,4,Amazing service and clean bathroom. Email me at [email],booking,2026-02-03T20:48:23.762765
R412,HOTEL_001,Rohit,2,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R413,HOTEL_001,Vikas,5,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R414,HOTEL_001,Sneha,4,Loved the breakfast and the staff behavior,booking,2026-02-03T20:48:23.762765
R415,HOTEL_001,Sneha,1,"Worst stay ever, very dirty rooms. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R416,HOTEL_001,Ankit,2,"Bad experience, noisy at night. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R417,HOTEL_001,Rohit,5,"Great stay, very clean rooms and friendly staff. My number is 9123456789",google,2026-02-03T20:48:23.762765
R418,HOTEL_001,Neha,3,"Okay experience, food was average. I paid 6000 per night",internal,2026-02-03T20:48:23.762765
R419,HOTEL_001,Pooja,4,Excellent hotel with nice location,booking,2026-02-03T20:48:23.762765
R420,HOTEL_001,Ankit,1,"Not good, rooms were smelly",booking,2026-02-03T20:48:23.762765
R421,HOTEL_001,Karan,4,"Great stay, very clean rooms and friendly staff. Call me at 9876543210",booking,2026-02-03T20:48:23.762765
R422,HOTEL_001,Vikas,3,"Average stay, decent location",google,2026-02-03T20:48:23.762765
R423,HOTEL_001,Pooja,3,"Hotel was okay, nothing special",google,2026-02-03T20:48:23.762765
R424,HOTEL_001,Ankit,3,"Hotel was okay, nothing special",internal,2026-02-03T20:48:23.762765
R425,HOTEL_001,Rahul,1,"Worst stay ever, very dirty rooms. Tariff was 5000 INR. Call me at 9876543210. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R426,HOTEL_001,Ankit,1,"Bad experience, noisy at night",google,2026-02-03T20:48:23.762765
R427,HOTEL_001,Rahul,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R428,HOTEL_001,Sneha,2,"Terrible hotel, bathroom was dirty. Price is too high for this hotel. Email me at [email]",google,2026-02-03T20:48:23.762765
R429,HOTEL_001,Rohit,3,"Average stay, decent location",google,2026-02-03T20:48:23.762765
R430,HOTEL_001,Neha,1,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R431,HOTEL_001,Pooja,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R432,HOTEL_001,Vikas,3,Rooms were fine but service was slow. Price is too high for this hotel. Contact: [email],google,2026-02-03T20:48:23.762765
R433,HOTEL_001,Karan,3,"Okay experience, food was average",booking,2026-02-03T20:48:23.762765
R434,HOTEL_001,Pooja,5,"Very nice hotel, will visit again. Tariff was 5000 INR. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R435,HOTEL_001,Pooja,2,Poor maintenance and rude staff,booking,2026-02-03T20:48:23.762765
R436,HOTEL_001,Karan,5,Amazing service and clean bathroom,google,2026-02-03T20:48:23.762765
R437,HOTEL_001,Simran,2,"Terrible hotel, bathroom was dirty. Tariff was 5000 INR",google,2026-02-03T20:48:23.762765
R438,HOTEL_001,Rahul,5,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R439,HOTEL_001,Rohit,4,Amazing service and clean bathroom. I paid 6000 per night,internal,2026-02-03T20:48:23.762765
R440,HOTEL_001,Pooja,3,"Nothing great, nothing terrible",google,2026-02-03T20:48:23.762765
R441,HOTEL_001,Simran,3,Rooms were fine but service was slow,google,2026-02-03T20:48:23.762765
R442,HOTEL_001,Ankit,1,"Terrible hotel, bathroom was dirty. My number is 9123456789",google,2026-02-03T20:48:23.762765
R443,HOTEL_001,Ankit,2,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R444,HOTEL_001,Karan,4,Excellent hotel with nice location. I paid 6000 per night. More details at http://spamlink.com,booking,2026-02-03T20:48:23.762765
R445,HOTEL_001,Ankit,2,"Bad experience, noisy at night",internal,2026-02-03T20:48:23.762765
R446,HOTEL_001,Sneha,5,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R447,HOTEL_001,Amit,1,"Not good, rooms were smelly. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R448,HOTEL_001,Vikas,5,Loved the breakfast and the staff behavior. Call me at 9876543210,google,2026-02-03T20:48:23.762765
R449,HOTEL_001,Karan,2,"Not good, rooms were smelly. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R450,HOTEL_001,Karan,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R451,HOTEL_001,Vikas,5,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R452,HOTEL_001,Vikas,5,"Very nice hotel, will visit again",booking,2026-02-03T20:48:23.762765
R453,HOTEL_001,Karan,1,"Terrible hotel, bathroom was dirty. Cost was ₹4500",internal,2026-02-03T20:48:23.762765
R454,HOTEL_001,Rahul,2,Poor maintenance and rude staff. Call me at 9876543210,booking,2026-02-03T20:48:23.762765
R455,HOTEL_001,Amit,5,Excellent hotel with nice location. Cost was ₹4500,booking,2026-02-03T20:48:23.762765
R456,HOTEL_001,Rahul,5,Excellent hotel with nice location. Price is too high for this hotel,internal,2026-02-03T20:48:23.762765
R457,HOTEL_001,Rahul,1,"Not good, rooms were smelly",google,2026-02-03T20:48:23.762765
R458,HOTEL_001,Sneha,3,Rooms were fine but service was slow,booking,2026-02-03T20:48:23.762765
R459,HOTEL_001,Ankit,5,"Very nice hotel, will visit again. I paid 6000 per night",google,2026-02-03T20:48:23.762765
R460,HOTEL_001,Simran,5,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R461,HOTEL_001,Amit,3,"Hotel was okay, nothing special",google,2026-02-03T20:48:23.762765
R462,HOTEL_001,Simran,3,"Hotel was okay, nothing special. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R463,HOTEL_001,Rohit,4,Amazing service and clean bathroom. I paid 6000 per night,google,2026-02-03T20:48:23.762765
R464,HOTEL_001,Sneha,3,"Hotel was okay, nothing special",google,2026-02-03T20:48:23.762765
R465,HOTEL_001,Vikas,4,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R466,HOTEL_001,Pooja,2,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R467,HOTEL_001,Pooja,5,Amazing service and clean bathroom. My number is 9123456789,google,2026-02-03T20:48:23.762765
R468,HOTEL_001,Rohit,1,"Bad experience, noisy at night. Contact: [email]",google,2026-02-03T20:48:23.762765
R469,HOTEL_001,Vikas,1,"Bad experience, noisy at night. Call me at 9876543210",internal,2026-02-03T20:48:23.762765
R470,HOTEL_001,Karan,5,Amazing service and clean bathroom,internal,2026-02-03T20:48:23.762765
R471,HOTEL_001,Ankit,4,Loved the breakfast and the staff behavior,booking,2026-02-03T20:48:23.762765
R472,HOTEL_001,Simran,1,"Terrible hotel, bathroom was dirty",internal,2026-02-03T20:48:23.762765
R473,HOTEL_001,Ankit,4,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R474,HOTEL_001,Neha,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R475,HOTEL_001,Simran,5,Excellent hotel with nice location,google,2026-02-03T20:48:23.762765
R476,HOTEL_001,Neha,5,Loved the breakfast and the staff behavior,google,2026-02-03T20:48:23.762765
R477,HOTEL_001,Simran,3,"Average stay, decent location",internal,2026-02-03T20:48:23.762765
R478,HOTEL_001,Neha,3,"Nothing great, nothing terrible",google,2026-02-03T20:48:23.762765
R479,HOTEL_001,Rahul,2,"Bad experience, noisy at night. My number is 9123456789. Contact: [email]",internal,2026-02-03T20:48:23.762765
R480,HOTEL_001,Rohit,3,"Okay experience, food was average. Cost was ₹4500. Contact: [email]. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R481,HOTEL_001,Rohit,2,"Worst stay ever, very dirty rooms. More details at http://spamlink.com",google,2026-02-03T20:48:23.762765
R482,HOTEL_001,Neha,3,Rooms were fine but service was slow. Price is too high for this hotel. Contact: [email],google,2026-02-03T20:48:23.762765
R483,HOTEL_001,Vikas,3,"Average stay, decent location",booking,2026-02-03T20:48:23.762765
R484,HOTEL_001,Neha,5,"Very nice hotel, will visit again",google,2026-02-03T20:48:23.762765
R485,HOTEL_001,Ankit,3,"Nothing great, nothing terrible. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R486,HOTEL_001,Karan,2,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R487,HOTEL_001,Pooja,4,Excellent hotel with nice location. Cost was ₹4500. Check www.fakehotel.com,booking,2026-02-03T20:48:23.762765
R488,HOTEL_001,Neha,5,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R489,HOTEL_001,Amit,1,"Terrible hotel, bathroom was dirty",internal,2026-02-03T20:48:23.762765
R490,HOTEL_001,Rahul,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R491,HOTEL_001,Ankit,3,"Hotel was okay, nothing special",booking,2026-02-03T20:48:23.762765
R492,HOTEL_001,Simran,2,"Not good, rooms were smelly",google,2026-02-03T20:48:23.762765
R493,HOTEL_001,Ankit,2,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R494,HOTEL_001,Rohit,5,Loved the breakfast and the staff behavior,internal,2026-02-03T20:48:23.762765
R495,HOTEL_001,Neha,3,Rooms were fine but service was slow. My number is 9123456789,google,2026-02-03T20:48:23.762765
R496,HOTEL_001,Karan,5,"Great stay, very clean rooms and friendly staff. Tariff was 5000 INR. My number is 9123456789. Email me at [email]",internal,2026-02-03T20:48:23.762765
R497,HOTEL_001,Karan,1,Poor maintenance and rude staff,internal,2026-02-03T20:48:23.762765
R498,HOTEL_001,Rohit,3,"Hotel was okay, nothing special. I paid 6000 per night. Email me at [email]. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R499,HOTEL_001,Rahul,2,"Terrible hotel, bathroom was dirty. Price is too high for this hotel",booking,2026-02-03T20:48:23.762765
R500,HOTEL_001,Karan,1,"Not good, rooms were smelly",google,2026-02-03T20:48:23.762765
R501,HOTEL_001,Simran,4,Excellent hotel with nice location,booking,2026-02-03T20:48:23.762765
R502,HOTEL_001,Rahul,4,Amazing service and clean bathroom. Cost was ₹4500,google,2026-02-03T20:48:23.762765
R503,HOTEL_001,Ankit,1,"Bad experience, noisy at night. Tariff was 5000 INR. Call me at 9876543210",booking,2026-02-03T20:48:23.762765
R504,HOTEL_001,Ankit,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R505,HOTEL_001,Rohit,5,Amazing service and clean bathroom,booking,2026-02-03T20:48:23.762765
R506,HOTEL_001,Rahul,3,"Average stay, decent location. Contact: [email]",google,2026-02-03T20:48:23.762765
R507,HOTEL_001,Pooja,3,Rooms were fine but service was slow,internal,2026-02-03T20:48:23.762765
R508,HOTEL_001,Karan,1,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R509,HOTEL_001,Sneha,3,Rooms were fine but service was slow,booking,2026-02-03T20:48:23.762765
R510,HOTEL_001,Rahul,1,"Terrible hotel, bathroom was dirty. Price is too high for this hotel. My number is 9123456789",internal,2026-02-03T20:48:23.762765
R511,HOTEL_001,Rahul,5,"Great stay, very clean rooms and friendly staff",internal,2026-02-03T20:48:23.762765
R512,HOTEL_001,Neha,3,Rooms were fine but service was slow. Price is too high for this hotel,booking,2026-02-03T20:48:23.762765
R513,HOTEL_001,Neha,1,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R514,HOTEL_001,Rohit,3,"Hotel was okay, nothing special. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R515,HOTEL_001,Vikas,3,"Hotel was okay, nothing special. Check www.fakehotel.com",google,2026-02-03T20:48:23.762765
R516,HOTEL_001,Pooja,3,"Nothing great, nothing terrible",booking,2026-02-03T20:48:23.762765
R517,HOTEL_001,Simran,5,Loved the breakfast and the staff behavior. Call me at 9876543210,google,2026-02-03T20:48:23.762765
R518,HOTEL_001,Rohit,2,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R519,HOTEL_001,Simran,1,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R520,HOTEL_001,Ankit,2,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R521,HOTEL_001,Amit,4,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R522,HOTEL_001,Neha,1,"Worst stay ever, very dirty rooms. Check www.fakehotel.com",booking,2026-02-03T20:48:23.762765
R523,HOTEL_001,Amit,3,"Hotel was okay, nothing special. Check www.fakehotel.com",internal,2026-02-03T20:48:23.762765
R524,HOTEL_001,Ankit,4,Loved the breakfast and the staff behavior. I paid 6000 per night,internal,2026-02-03T20:48:23.762765
R525,HOTEL_001,Sneha,2,"Not good, rooms were smelly. Contact: [email]",google,2026-02-03T20:48:23.762765
R526,HOTEL_001,Pooja,1,"Worst stay ever, very dirty rooms",booking,2026-02-03T20:48:23.762765
R527,HOTEL_001,Ankit,3,Rooms were fine but service was slow. I paid 6000 per night. My number is 9123456789,booking,2026-02-03T20:48:23.762765
R528,HOTEL_001,Rohit,2,"Worst stay ever, very dirty rooms",internal,2026-02-03T20:48:23.762765
R529,HOTEL_001,Karan,1,"Worst stay ever, very dirty rooms",google,2026-02-03T20:48:23.762765
R530,HOTEL_001,Rahul,3,"Nothing great, nothing terrible. I paid 6000 per night. My number is 9123456789",google,2026-02-03T20:48:23.762765
R531,HOTEL_001,Rohit,5,"Very nice hotel, will visit again. Email me at [email]",booking,2026-02-03T20:48:23.762765
R532,HOTEL_001,Amit,3,"Okay experience, food was average",internal,2026-02-03T20:48:23.762765
R533,HOTEL_001,Ankit,4,"Great stay, very clean rooms and friendly staff",booking,2026-02-03T20:48:23.762765
R534,HOTEL_001,Rahul,2,"Bad experience, noisy at night",google,2026-02-03T20:48:23.762765
R535,HOTEL_001,Sneha,1,"Terrible hotel, bathroom was dirty. Email me at [email]",booking,2026-02-03T20:48:23.762765
R536,HOTEL_001,Pooja,3,"Average stay, decent location. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R537,HOTEL_001,Vikas,3,"Hotel was okay, nothing special. Cost was ₹4500",google,2026-02-03T20:48:23.762765
R538,HOTEL_001,Rahul,3,"Okay experience, food was average. Cost was ₹4500",google,2026-02-03T20:48:23.762765
