review_id,hotel_id,rating,publish_decision,rejection_reasons,sentiment,summary
R181,HOTEL_001,2,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly. Price is too high for this hotel"
R182,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R183,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R184,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Call me at 9876543210"
R185,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R186,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Nothing great, nothing terrible. Check www.fakehotel.com"
R187,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R188,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Call me at 9876543210
R189,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. I paid 6000 per night. Check www.fakehotel.com"
R190,HOTEL_001,5,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R191,HOTEL_001,2,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Price is too high for this hotel. More detai..."
R192,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Cost was ₹4500"
R193,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R194,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. More details at http://spamlink.com
R195,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R196,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. My number is 9123456789
R197,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R198,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R199,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R200,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R201,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R202,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R203,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. I paid 6000 per night"
R204,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Cost was ₹4500
R205,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R206,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Check www.fakehotel.com"
R207,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R208,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R209,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R210,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R211,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R212,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. I paid 6000 per night"
R213,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Price is too high for this hotel. More details at..."
R214,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. I paid 6000 per night. My number is 912345678..."
R215,HOTEL_001,4,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Contact: [email]"
R216,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Cost was ₹4500. My number is 9123456789"
R217,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Cost was ₹4500"
R218,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R219,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Price is too high for this hotel"
R220,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. I paid 6000 per night. My number is 9123456789
R221,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R222,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Tariff was 5000 INR"
R223,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Email me at [email]"
R224,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Call me at 9876543210"
R225,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. Cost was ₹4500
R226,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R227,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R228,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R229,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Price is too high for this hotel"
R230,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R231,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R232,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R233,HOTEL_001,1,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. More details at http://spamlink.com"
R234,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. I paid 6000 per night. My number is 91234567...
R235,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Call me at 9876543210"
R236,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. My number is 9123456789. Email me at test@...
R237,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R238,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Tariff was 5000 INR"
R239,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Cost was ₹4500. More details at http://spamlink.c..."
R240,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. My number is 9123456789"
R241,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R242,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. My number is 9123456789"
R243,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R244,HOTEL_001,1,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. More details at http://spamlink.com"
R245,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Price is too high for this hotel"
R246,HOTEL_001,1,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Contact: [email]
R247,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R248,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R249,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R250,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R251,HOTEL_001,5,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. More details at http://spamlink.com"
R252,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R253,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R254,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Email me at [email]"
R255,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Cost was ₹4500. More details at http://spamli..."
R256,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Email me at [email]
R257,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R258,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom. Price is too high for this hotel
R259,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R260,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Call me at 9876543210"
R261,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R262,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Call me at 9876543210
R263,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R264,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Email me at [email]. More details a...
R265,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Cost was ₹4500
R266,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Price is too high for this hotel
R267,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. My number is 9123456789"
R268,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Email me at [email]"
R269,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. My number is 9123456789"
R270,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Email me at [email]"
R271,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R272,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R273,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R274,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. My number is 9123456789"
R275,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Cost was ₹4500"
R276,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Cost was ₹4500"
R277,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. I paid 6000 per night"
R278,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R279,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R280,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R281,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R282,HOTEL_001,4,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. Contact: [email]"
R283,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. My number is 9123456789"
R284,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Call me at 9876543210"
R285,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R286,HOTEL_001,4,REJECT,"[""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Call me at 9876543210. Contact: [email]..."
R287,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Cost was ₹4500. Call me at 9876543210"
R288,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R289,HOTEL_001,4,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. Price is too high for this hotel. More detai...
R290,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Cost was ₹4500"
R291,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Check www.fakehotel.com"
R292,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. I paid 6000 per night
R293,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R294,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R295,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R296,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Cost was ₹4500"
R297,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. I paid 6000 per night
R298,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R299,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R300,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Contact: [email]"
R301,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R302,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Check www.fakehotel.com"
R303,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. Tariff was 5000 INR
R304,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R305,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Tariff was 5000 INR"
R306,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R307,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Price is too high for this hotel"
R308,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Cost was ₹4500. Contact: [email]"
R309,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Cost was ₹4500"
R310,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R311,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R312,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. I paid 6000 per night
R313,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Contact: [email]"
R314,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R315,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. My number is 9123456789. More detail...
R316,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R317,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R318,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Cost was ₹4500"
R319,HOTEL_001,4,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Price is too high for this hotel. Em...
R320,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R321,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Nothing great, nothing terrible. Email me at [email]"
R322,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R323,HOTEL_001,1,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Email me at [email]"
R324,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Cost was ₹4500"
R325,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. My number is 9123456789
R326,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R327,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R328,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R329,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Tariff was 5000 INR
R330,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. My number is 9123456789. Contact: demo@yahoo...."
R331,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R332,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R333,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. My number is 9123456789. Check www.fakehotel.com"
R334,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. My number is 9123456789"
R335,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Cost was ₹4500. Check www.fakehotel.com"
R336,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Cost was ₹4500
R337,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Email me at [email]"
R338,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R339,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Tariff was 5000 INR"
R340,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R341,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. Cost was ₹4500
R342,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Cost was ₹4500"
R343,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. My number is 9123456789"
R344,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. My number is 9123456789
R345,HOTEL_001,4,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. More details at http://spamlink.com"
R346,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R347,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R348,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R349,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R350,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Cost was ₹4500"
R351,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R352,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. My number is 9123456789"
R353,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Check www.fakehotel.com"
R354,HOTEL_001,5,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Contact: [email]
R355,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. I paid 6000 per night. More details at http:/..."
R356,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R357,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. More details at http://spamlink.com"
