review_id,hotel_id,rating,publish_decision,rejection_reasons,sentiment,summary
R358,HOTEL_001,4,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Price is too high for this hotel. Mo...
R359,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Tariff was 5000 INR
R360,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Cost was ₹4500"
R361,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R362,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R363,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. I paid 6000 per night. Call me at 9876543210
R364,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Email me at [email]
R365,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R366,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R367,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R368,HOTEL_001,1,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Contact: [email]"
R369,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R370,HOTEL_001,4,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. Check www.fakehotel.com"
R371,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R372,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. Tariff was 5000 INR"
R373,HOTEL_001,1,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. More details at http://spamlink.com"
R374,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R375,HOTEL_001,2,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R376,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Nothing great, nothing terrible. Check www.fakehotel.com"
R377,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Call me at 9876543210"
R378,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. My number is 9123456789
R379,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. My number is 9123456789"
R380,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R381,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R382,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Tariff was 5000 INR"
R383,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Cost was ₹4500"
R384,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R385,HOTEL_001,1,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Contact: [email]"
R386,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. I paid 6000 per night. Call me at 9876543210"
R387,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R388,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R389,HOTEL_001,5,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. More details at http://spamlink..."
R390,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R391,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Tariff was 5000 INR"
R392,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Cost was ₹4500"
R393,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R394,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Call me at 9876543210"
R395,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Cost was ₹4500"
R396,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Nothing great, nothing terrible. Contact: [email]"
R397,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R398,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Nothing great, nothing terrible. Price is too high for this hotel. Call me at 98..."
R399,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. Cost was ₹4500
R400,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R401,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R402,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. I paid 6000 per night
R403,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R404,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R405,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R406,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. I paid 6000 per night. My number is 91234567...
R407,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Tariff was 5000 INR
R408,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R409,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Cost was ₹4500. More details at http://spaml..."
R410,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. I paid 6000 per night
R411,HOTEL_001,4,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. Email me at [email]
R412,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R413,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R414,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R415,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Cost was ₹4500"
R416,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Tariff was 5000 INR"
R417,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. My number is 9123456789"
R418,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. I paid 6000 per night"
R419,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R420,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R421,HOTEL_001,4,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. Call me at 9876543210"
R422,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R423,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R424,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R425,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Tariff was 5000 INR. Call me at 9876543210. C..."
R426,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R427,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R428,HOTEL_001,2,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Price is too high for this hotel. Email me a..."
R429,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R430,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R431,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R432,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Price is too high for this hotel. Contact:...
R433,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R434,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Tariff was 5000 INR. Check www.fakehotel.com"
R435,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R436,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R437,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Tariff was 5000 INR"
R438,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R439,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. I paid 6000 per night
R440,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R441,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R442,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. My number is 9123456789"
R443,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R444,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. I paid 6000 per night. More details at http:...
R445,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R446,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R447,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Cost was ₹4500"
R448,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Call me at 9876543210
R449,HOTEL_001,2,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly. Price is too high for this hotel"
R450,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R451,HOTEL_001,5,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R452,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R453,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Cost was ₹4500"
R454,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,Poor maintenance and rude staff. Call me at 9876543210
R455,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. Cost was ₹4500
R456,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location. Price is too high for this hotel
R457,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R458,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R459,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. I paid 6000 per night"
R460,HOTEL_001,5,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R461,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R462,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Check www.fakehotel.com"
R463,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. I paid 6000 per night
R464,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R465,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R466,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R467,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. My number is 9123456789
R468,HOTEL_001,1,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Contact: [email]"
R469,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Call me at 9876543210"
R470,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R471,HOTEL_001,4,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R472,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R473,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R474,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R475,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R476,HOTEL_001,5,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R477,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R478,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R479,HOTEL_001,2,REJECT,"[""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. My number is 9123456789. Contact: [email]"
R480,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Cost was ₹4500. Contact: [email]. Chec..."
R481,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. More details at http://spamlink.com"
R482,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Price is too high for this hotel. Contact:...
R483,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Average stay, decent location"
R484,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Very nice hotel, will visit again"
R485,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_POSITIVE,"Nothing great, nothing terrible. Check www.fakehotel.com"
R486,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R487,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_POSITIVE,Excellent hotel with nice location. Cost was ₹4500. Check www.fakehotel.com
R488,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R489,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty"
R490,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R491,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Hotel was okay, nothing special"
R492,HOTEL_001,2,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R493,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R494,HOTEL_001,5,PUBLISH,[],SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior
R495,HOTEL_001,3,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. My number is 9123456789
R496,HOTEL_001,5,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED"", ""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff. Tariff was 5000 INR. My number ..."
R497,HOTEL_001,1,PUBLISH,[],SENTIMENT_NEGATIVE,Poor maintenance and rude staff
R498,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""EMAIL_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. I paid 6000 per night. Email me at test@gmail.c..."
R499,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Price is too high for this hotel"
R500,HOTEL_001,1,PUBLISH,[],SENTIMENT_POSITIVE,"Not good, rooms were smelly"
R501,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,Excellent hotel with nice location
R502,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_POSITIVE,Amazing service and clean bathroom. Cost was ₹4500
R503,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Bad experience, noisy at night. Tariff was 5000 INR. Call me at 9876543210"
R504,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R505,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,Amazing service and clean bathroom
R506,HOTEL_001,3,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Contact: [email]"
R507,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R508,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R509,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow
R510,HOTEL_001,1,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Price is too high for this hotel. My number ..."
R511,HOTEL_001,5,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R512,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,Rooms were fine but service was slow. Price is too high for this hotel
R513,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R514,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Check www.fakehotel.com"
R515,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Check www.fakehotel.com"
R516,HOTEL_001,3,PUBLISH,[],SENTIMENT_POSITIVE,"Nothing great, nothing terrible"
R517,HOTEL_001,5,REJECT,"[""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. Call me at 9876543210
R518,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R519,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R520,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R521,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R522,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED"", ""LINK_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms. Check www.fakehotel.com"
R523,HOTEL_001,3,REJECT,"[""LINK_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Check www.fakehotel.com"
R524,HOTEL_001,4,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,Loved the breakfast and the staff behavior. I paid 6000 per night
R525,HOTEL_001,2,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Not good, rooms were smelly. Contact: [email]"
R526,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R527,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_NEUTRAL,Rooms were fine but service was slow. I paid 6000 per night. My number is 912345...
R528,HOTEL_001,2,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R529,HOTEL_001,1,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEGATIVE,"Worst stay ever, very dirty rooms"
R530,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED"", ""PHONE_NUMBER_MENTIONED""]",SENTIMENT_POSITIVE,"Nothing great, nothing terrible. I paid 6000 per night. My number is 9123456789"
R531,HOTEL_001,5,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_POSITIVE,"Very nice hotel, will visit again. Email me at [email]"
R532,HOTEL_001,3,PUBLISH,[],SENTIMENT_NEUTRAL,"Okay experience, food was average"
R533,HOTEL_001,4,PUBLISH,[],SENTIMENT_POSITIVE,"Great stay, very clean rooms and friendly staff"
R534,HOTEL_001,2,PUBLISH,[],SENTIMENT_NEGATIVE,"Bad experience, noisy at night"
R535,HOTEL_001,1,REJECT,"[""EMAIL_MENTIONED""]",SENTIMENT_NEGATIVE,"Terrible hotel, bathroom was dirty. Email me at [email]"
R536,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Average stay, decent location. Cost was ₹4500"
R537,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Hotel was okay, nothing special. Cost was ₹4500"
R538,HOTEL_001,3,REJECT,"[""PRICE_MENTIONED""]",SENTIMENT_NEUTRAL,"Okay experience, food was average. Cost was ₹4500"
